0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,255,0,0,0,254,0,0,0,255,0,0,0,255,161,131,16,255,255,217,27,
255,245,199,25,255,249,203,26,255,234,161,2,255,232,157,0,255,233,158,0,255,243,166,0,255,181,114,0,255,114,58,0,255,127,69,0,255,128,68,0,255,121,64,0,255,1,1,0,255,0,0,0,255,0,0,0,255,0,0,0,255,
0,0,0,254,0,0,0,255,0,0,1,255,0,0,0,255,29,93,135,255,34,111,160,255,33,107,154,255,33,107,155,255,33,106,154,255,32,104,152,255,33,105,153,255,26,99,148,255,73,140,182,255,94,157,196,255,89,153,193,255,90,
154,194,255,90,153,193,255,88,152,192,255,88,152,192,255,88,152,192,255,88,152,192,255,88,152,192,255,88,152,192,255,88,152,192,255,88,152,192,255,88,152,192,255,88,152,192,255,88,152,192,255,94,157,196,255,51,120,166,255,25,98,
147,255,31,103,151,255,31,104,151,255,2,66,137,255,0,62,135,255,0,63,135,255,0,63,133,255,0,59,146,255,0,54,161,255,0,55,158,255,0,55,159,255,0,55,159,255,0,56,160,255,0,56,160,255,0,58,164,255,0,49,146,
255,0,29,106,255,0,32,111,255,0,31,110,255,0,33,112,255,0,11,84,255,0,6,78,255,0,5,75,255,0,13,89,255,0,60,166,255,0,57,162,255,0,59,165,255,0,53,155,255,0,91,219,255,0,110,251,255,0,106,244,255,
0,112,255,255,0,91,217,255,0,24,98,255,0,31,110,255,0,33,118,255,0,14,51,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,1,255,0,33,117,255,0,33,116,255,0,33,116,255,0,25,102,255,0,83,200,255,0,
123,255,255,0,114,252,255,0,119,255,255,0,63,170,255,0,54,157,255,0,56,160,255,0,58,164,255,0,46,142,255,0,31,112,255,0,36,120,255,0,24,104,255,0,104,214,255,0,135,255,255,0,128,247,255,0,130,249,255,0,130,
249,255,0,130,249,255,0,130,249,255,0,129,248,255,0,133,253,255,0,89,203,255,0,79,191,255,0,78,191,255,0,88,198,255,0,164,249,255,0,161,248,255,0,161,248,255,0,165,248,255,0,141,245,255,0,128,243,255,0,131,244,
255,0,134,249,255,0,120,228,255,0,71,150,255,0,75,157,255,0,80,165,255,0,43,109,255,0,3,47,255,0,10,59,255,0,4,52,255,0,13,62,255,0,172,245,255,0,175,249,255,0,168,248,255,49,191,248,255,194,237,248,255,
173,231,248,255,177,232,248,255,178,232,248,255,157,232,248,255,153,232,248,255,154,232,248,255,156,232,248,255,142,232,248,255,120,233,248,255,123,232,248,255,127,233,248,255,89,227,248,255,72,224,248,255,75,225,248,255,79,226,248,255,64,
221,248,255,21,207,248,255,26,209,248,255,25,208,248,255,27,209,248,255,5,202,248,255,0,200,248,255,0,200,248,255,0,200,248,255,0,200,248,255,0,200,248,255,0,200,248,255,0,200,248,255,0,201,248,255,0,202,248,255,0,202,
248,255,0,202,248,255,0,203,248,255,0,203,248,255,0,203,248,255,0,206,248,255,0,185,249,255,0,158,250,255,0,163,250,255,0,163,250,255,0,162,249,255,0,130,241,255,0,129,241,255,0,131,244,255,0,122,233,255,0,103,207,
255,0,106,211,255,0,105,209,255,0,110,217,255,0,43,126,255,0,28,106,255,0,32,111,255,0,25,98,255,0,52,152,255,0,93,234,255,0,86,220,255,0,87,223,255,0,88,224,255,0,88,224,255,0,88,224,255,0,88,224,255,
0,88,224,255,0,86,223,255,0,86,223,255,0,84,221,255,0,99,236,255,0,113,250,255,0,110,247,255,0,110,248,255,0,112,248,255,0,148,253,255,0,148,253,255,0,148,253,255,0,162,255,255,0,64,151,255,0,0,69,255,0,
11,86,255,0,9,87,255,0,1,9,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,2,20,255,0,9,
87,255,0,8,78,255,0,8,80,255,0,6,78,255,0,28,106,255,0,33,113,255,0,32,112,255,0,32,112,255,0,32,112,255,0,32,112,255,0,33,113,255,0,30,107,255,0,48,143,255,0,58,164,255,0,56,159,255,0,57,163,
255,0,52,152,255,0,32,114,255,0,34,117,255,0,36,128,254,0,17,60,255,0,0,0,255,0,1,3,255,0,0,0,255,0,0,0,255,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
0,0,0,18,0,0,0,7,10,8,1,38,17,14,2,255,17,14,2,254,22,18,2,255,0,0,0,255,169,135,15,255,255,210,24,255,243,194,22,255,247,198,23,255,211,146,2,255,208,141,0,255,209,142,0,255,218,149,0,255,162,
102,0,255,103,52,0,255,114,62,0,255,115,61,0,255,109,58,0,254,1,1,0,238,0,0,0,238,0,0,0,236,0,0,0,243,0,0,0,255,0,0,0,255,0,0,1,255,0,0,0,255,26,86,128,255,31,102,152,255,30,98,
146,255,30,98,147,255,31,101,149,255,32,105,152,255,33,105,153,255,27,100,148,255,69,136,179,255,88,152,192,255,84,148,189,255,84,148,189,255,85,149,190,255,88,152,192,255,88,152,192,255,88,152,192,255,88,152,192,255,88,152,192,
255,88,152,192,255,88,152,192,255,88,152,192,255,88,152,192,255,88,152,192,255,88,152,192,255,93,157,196,255,55,124,168,255,32,104,152,255,37,108,155,255,37,109,155,255,5,70,139,255,1,66,137,255,2,67,137,255,2,68,135,255,
1,63,148,255,0,57,165,255,0,58,162,255,0,58,162,255,0,58,162,255,0,56,160,255,0,56,160,255,0,58,164,255,0,50,148,255,0,32,111,255,0,34,116,255,0,33,115,255,0,35,117,255,0,13,87,255,0,9,81,255,0,
8,79,255,0,15,91,255,0,54,157,255,0,52,154,255,0,54,156,255,0,48,147,255,0,85,207,255,0,102,237,255,0,98,230,255,0,104,239,255,0,86,208,255,0,31,112,255,0,37,121,255,0,39,130,255,0,19,63,255,0,0,
0,255,0,3,10,255,0,1,4,255,0,3,12,255,0,30,105,255,0,30,105,255,0,30,104,255,0,22,91,255,0,75,184,255,0,111,248,255,0,104,234,255,0,107,240,255,0,61,168,255,0,55,158,255,0,56,160,255,0,58,165,
255,0,45,136,255,0,27,99,255,0,32,108,255,0,21,91,255,0,100,209,255,0,131,255,255,0,124,245,255,0,125,246,255,0,125,246,255,0,125,246,255,0,125,246,255,0,125,246,255,0,129,251,255,0,87,200,255,0,76,187,255,
0,75,188,255,0,85,195,255,0,159,250,255,0,156,248,255,0,156,248,255,0,160,249,255,0,135,239,255,0,122,233,255,0,125,234,255,0,128,240,255,0,114,218,255,0,65,141,255,0,69,147,255,0,72,152,255,0,49,113,255,0,
25,70,255,0,29,78,255,0,24,72,255,0,33,81,255,10,178,246,255,10,180,249,255,0,175,248,255,59,195,248,255,189,237,248,255,171,231,248,255,174,232,248,255,176,232,248,255,152,232,248,255,148,231,248,255,149,231,248,255,152,232,
248,255,135,231,248,255,112,231,248,255,115,231,248,255,120,232,248,255,81,225,248,255,64,222,248,255,68,222,248,255,71,224,248,255,57,219,248,255,19,206,248,255,23,208,248,255,22,207,248,255,24,208,248,255,4,201,248,255,0,200,248,
255,0,200,248,255,0,200,248,255,0,200,248,255,0,200,248,255,0,200,248,255,0,200,248,255,0,198,248,255,0,197,248,255,0,197,248,255,0,197,248,255,0,195,248,255,0,195,247,255,0,195,247,255,0,199,248,255,0,178,246,255,
0,152,245,255,0,157,245,255,0,157,245,255,0,156,245,255,0,127,238,255,0,126,238,255,0,129,241,255,0,120,229,255,0,100,201,255,0,102,205,255,0,101,204,255,0,106,210,255,0,44,129,255,0,31,112,255,0,34,116,255,0,
28,104,255,0,54,156,255,0,95,236,255,0,88,223,255,0,90,226,255,0,89,225,255,0,88,224,255,0,88,224,255,0,88,224,255,0,89,224,255,0,91,226,255,0,91,226,255,0,88,223,255,0,102,237,255,0,116,250,255,0,114,
248,255,0,113,248,255,0,115,248,255,0,136,239,255,0,136,239,255,0,136,239,255,0,149,255,255,0,59,140,255,0,0,61,255,0,10,78,255,0,8,78,255,0,1,8,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,
255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,2,20,255,0,9,87,255,0,8,78,255,0,8,80,255,0,6,78,255,0,28,106,255,0,33,113,255,0,32,112,255,
0,32,112,255,0,32,112,255,0,32,112,255,0,33,113,255,0,30,107,255,0,48,143,255,0,58,164,255,0,56,159,255,0,58,164,255,0,51,150,255,0,28,101,255,0,30,105,255,0,32,113,255,0,16,57,247,0,0,0,236,0,
1,3,238,0,0,0,244,0,0,0,232,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,215,0,0,0,255,0,0,0,255,21,17,2,255,255,209,25,255,251,202,24,255,252,202,24,255,255,209,
27,255,233,169,8,255,222,147,0,255,226,153,0,255,229,155,0,255,12,8,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,247,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,74,0,0,0,255,0,0,0,249,0,0,0,255,0,0,0,255,0,20,69,255,0,23,81,255,0,23,78,255,0,16,73,255,12,55,108,255,35,112,159,255,31,102,150,255,32,104,152,255,31,103,152,255,
31,103,151,255,31,103,151,255,27,99,148,255,44,114,161,255,92,156,195,255,87,151,191,255,88,152,192,255,88,152,192,255,88,152,192,255,88,152,192,255,88,152,192,255,88,152,192,255,88,152,192,255,88,152,192,255,88,152,192,255,88,
152,192,255,89,153,192,255,89,153,193,255,89,153,193,255,91,155,194,255,38,109,156,255,31,104,151,255,33,105,152,255,35,107,149,255,18,94,170,255,0,78,196,255,1,81,192,255,0,81,193,255,0,80,192,255,0,57,161,255,0,56,
160,255,0,56,160,255,0,56,160,255,0,56,161,255,0,56,161,255,0,56,160,255,0,58,164,255,0,36,120,255,0,32,111,255,0,34,115,255,0,29,108,255,0,6,77,255,0,7,79,255,0,8,79,255,0,5,76,255,0,23,100,
255,0,32,112,255,0,30,109,255,0,27,102,255,0,43,134,255,0,93,234,255,0,88,224,255,0,94,237,255,0,60,169,255,0,27,103,255,0,34,116,255,0,34,118,255,0,31,109,255,0,0,0,255,0,0,0,255,0,0,0,255,
0,0,0,255,0,4,46,255,0,7,84,255,0,6,76,255,0,4,73,255,0,51,151,255,0,57,162,255,0,56,160,255,0,61,174,255,0,32,92,255,0,0,0,255,0,2,6,255,0,0,0,255,0,64,164,255,0,93,237,255,0,
86,221,255,0,87,224,255,0,87,224,255,0,87,224,255,0,87,224,255,0,87,223,255,0,90,228,255,0,61,171,255,0,54,157,255,0,53,156,255,0,60,167,255,0,113,250,255,0,111,248,255,0,110,246,255,0,115,255,255,0,85,
184,255,0,68,143,255,0,72,152,255,0,75,156,255,0,61,135,255,0,12,57,255,0,16,64,255,0,0,45,255,0,105,152,255,0,221,255,255,0,199,247,255,0,202,251,255,4,204,251,255,153,233,248,255,155,233,248,255,155,233,248,
255,154,233,248,255,151,232,248,255,152,232,248,255,151,232,248,255,154,232,248,255,110,225,248,255,102,224,248,255,103,224,248,255,108,225,248,255,81,221,248,255,41,215,248,255,47,216,248,255,51,217,248,255,13,204,248,255,0,199,248,255,
0,200,248,255,0,200,248,255,0,200,248,255,0,200,248,255,0,200,248,255,0,200,248,255,0,200,248,255,0,200,248,255,0,200,248,255,0,200,248,255,0,200,248,255,0,200,248,255,0,200,248,255,0,200,248,255,0,204,248,255,0,
174,248,255,0,156,248,255,0,160,248,255,0,161,248,255,0,130,241,255,0,126,240,255,0,127,240,255,0,129,243,255,0,116,225,255,0,101,204,255,0,104,208,255,0,103,207,255,0,103,207,255,0,104,207,255,0,104,207,255,0,106,
212,255,0,95,192,255,0,69,146,255,0,72,152,255,0,71,151,255,0,72,150,255,0,59,159,255,0,56,161,255,0,56,161,255,0,51,152,255,0,77,193,255,0,118,255,255,0,111,246,255,0,115,251,255,0,96,232,255,0,86,222,
255,0,88,224,255,0,85,222,255,0,96,229,255,0,131,250,255,0,128,248,255,0,127,248,255,0,137,248,255,0,146,248,255,0,144,248,255,0,148,252,255,0,140,242,255,0,30,110,255,0,30,110,255,0,30,110,255,0,33,121,255,
0,12,43,255,0,0,0,255,0,0,1,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,
0,0,255,0,2,20,255,0,9,87,255,0,8,78,255,0,8,80,255,0,6,78,255,0,28,106,255,0,33,113,255,0,32,112,255,0,32,112,255,0,32,112,255,0,32,112,255,0,33,113,255,0,30,107,255,0,48,143,255,0,58,
164,255,0,56,159,255,0,60,170,255,0,46,131,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,133,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,0,0,0,0,0,0,0,211,0,0,0,255,0,0,0,252,21,17,2,254,254,205,25,255,246,198,24,255,247,198,23,255,250,204,26,255,232,168,8,255,222,149,0,255,226,154,0,255,230,156,0,255,16,11,0,255,0,0,0,255,
1,1,0,255,1,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,247,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,255,0,0,0,249,0,0,0,255,0,0,0,255,0,
21,70,255,0,25,83,255,0,24,80,255,0,18,74,255,13,56,109,255,35,112,159,255,31,102,150,255,32,104,152,255,32,104,152,255,32,104,152,255,32,104,152,255,28,100,149,255,45,115,161,255,92,156,195,255,87,151,191,255,88,152,
192,255,88,152,192,255,88,152,192,255,88,152,192,255,88,152,192,255,88,152,192,255,88,152,192,255,88,152,192,255,88,152,192,255,88,152,192,255,88,152,192,255,88,152,192,255,88,152,192,255,90,154,193,255,37,108,156,255,31,103,151,
